epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,40.4703,5.02505,4.09001,3.41502,0.00032,0.00178,0.00017,3e-05,5.80802,3.82278,4.12789,0.000659176,0.000659176,0.000659176
2,56.5315,2.83887,1.97551,1.83177,0.26974,0.25588,0.17778,0.06234,2.9406,2.01394,2.22019,0.00131272,0.00131272,0.00131272
3,69.688,2.23288,1.48074,1.46553,0.4304,0.31138,0.32351,0.13009,2.59303,1.79829,1.91569,0.00195306,0.00195306,0.00195306
4,82.5854,1.91151,1.24812,1.3057,0.55946,0.36945,0.43138,0.19844,2.31465,1.60091,1.73922,0.0019406,0.0019406,0.0019406
5,95.5426,1.74758,1.08713,1.22162,0.50499,0.35878,0.39715,0.18681,2.24695,1.65346,1.73682,0.0019208,0.0019208,0.0019208
6,108.432,1.58264,0.96706,1.14992,0.58007,0.43673,0.49683,0.23565,2.13621,1.39002,1.56205,0.001901,0.001901,0.001901
7,121.314,1.58037,0.94519,1.13486,0.42176,0.30906,0.31264,0.12763,2.55202,1.75022,1.78261,0.0018812,0.0018812,0.0018812
8,134.202,1.48045,0.8898,1.1055,0.61456,0.46714,0.55287,0.26815,2.03109,1.34094,1.5111,0.0018614,0.0018614,0.0018614
9,147.024,1.43913,0.85091,1.08438,0.62936,0.45845,0.56579,0.2825,2.00164,1.37827,1.51458,0.0018416,0.0018416,0.0018416
10,159.879,1.42213,0.83431,1.06749,0.60082,0.48845,0.56089,0.26728,2.02701,1.41195,1.48686,0.0018218,0.0018218,0.0018218
11,173.774,1.34113,0.78786,1.04311,0.62633,0.51207,0.61271,0.30242,1.91933,1.34026,1.42957,0.001802,0.001802,0.001802
12,187.11,1.34871,0.78788,1.04977,0.64448,0.53128,0.61447,0.31553,1.89772,1.33384,1.43311,0.0017822,0.0017822,0.0017822
13,200.261,1.29722,0.74682,1.02874,0.5764,0.49556,0.5168,0.25028,2.08162,1.47027,1.49191,0.0017624,0.0017624,0.0017624
14,213.371,1.29942,0.7416,1.0221,0.67185,0.5222,0.61751,0.29307,1.98041,1.3014,1.43424,0.0017426,0.0017426,0.0017426
15,226.587,1.28908,0.73032,1.0252,0.69098,0.64654,0.72331,0.37746,1.79411,1.10254,1.36318,0.0017228,0.0017228,0.0017228
16,239.629,1.22198,0.68806,0.99854,0.68438,0.65719,0.71352,0.36045,1.81552,1.18591,1.37167,0.001703,0.001703,0.001703
17,252.707,1.2137,0.69254,0.99473,0.6811,0.60036,0.68411,0.35255,1.82574,1.17333,1.38217,0.0016832,0.0016832,0.0016832
18,274.555,1.20862,0.67246,0.99078,0.64081,0.61279,0.66761,0.33765,1.86741,1.21753,1.38996,0.0016634,0.0016634,0.0016634
19,297.989,1.21018,0.66975,0.99134,0.6241,0.58095,0.64705,0.31167,1.89275,1.24361,1.38147,0.0016436,0.0016436,0.0016436
20,321.125,1.18221,0.65802,0.97781,0.64183,0.60036,0.66271,0.33636,1.84868,1.1154,1.39506,0.0016238,0.0016238,0.0016238
21,341.83,1.18702,0.66176,0.9886,0.71785,0.60746,0.71237,0.36802,1.76429,1.23275,1.33,0.001604,0.001604,0.001604
22,356.23,1.16436,0.64587,0.97656,0.67127,0.64654,0.70456,0.35993,1.79004,1.12662,1.35067,0.0015842,0.0015842,0.0015842
23,370.597,1.13847,0.63595,0.97117,0.62882,0.58615,0.6392,0.30495,1.95304,1.27234,1.41565,0.0015644,0.0015644,0.0015644
24,386.388,1.13571,0.6291,0.96583,0.75675,0.69982,0.78031,0.42762,1.64336,1.06582,1.28801,0.0015446,0.0015446,0.0015446
25,399.999,1.16436,0.63256,0.96892,0.79413,0.6509,0.77059,0.4195,1.64206,1.03439,1.28274,0.0015248,0.0015248,0.0015248
26,413.767,1.12584,0.62115,0.96732,0.74509,0.64654,0.75049,0.41291,1.66094,1.10749,1.28438,0.001505,0.001505,0.001505
27,427.478,1.1272,0.62055,0.96833,0.75013,0.63588,0.7292,0.36074,1.82975,1.09817,1.3563,0.0014852,0.0014852,0.0014852
28,441.216,1.09617,0.59725,0.95452,0.68285,0.65542,0.71388,0.3739,1.75878,1.04687,1.33931,0.0014654,0.0014654,0.0014654
29,454.949,1.1287,0.60897,0.96212,0.66394,0.62814,0.70486,0.39504,1.68066,1.18208,1.30419,0.0014456,0.0014456,0.0014456
30,468.711,1.10852,0.60322,0.95996,0.70832,0.55773,0.69292,0.38321,1.70308,1.34786,1.30963,0.0014258,0.0014258,0.0014258
31,482.376,1.08029,0.58869,0.95314,0.75846,0.67496,0.7687,0.40279,1.68817,1.03056,1.29184,0.001406,0.001406,0.001406
32,496.061,1.0874,0.57744,0.9506,0.63066,0.60036,0.67922,0.33089,1.86131,1.21918,1.36366,0.0013862,0.0013862,0.0013862
33,509.716,1.07876,0.58021,0.94988,0.73961,0.55417,0.68825,0.37409,1.72794,1.3584,1.32053,0.0013664,0.0013664,0.0013664
34,523.352,1.0502,0.57073,0.94138,0.59353,0.51613,0.5635,0.26345,2.10966,1.22044,1.47994,0.0013466,0.0013466,0.0013466
35,537.237,1.0691,0.57661,0.94923,0.75434,0.60213,0.73432,0.41298,1.61287,1.10512,1.26692,0.0013268,0.0013268,0.0013268
36,550.945,1.06897,0.57585,0.94692,0.7772,0.68917,0.7928,0.44499,1.59217,1.07196,1.26133,0.001307,0.001307,0.001307
37,564.678,1.05028,0.5646,0.93465,0.79771,0.73357,0.80712,0.43558,1.60134,0.94565,1.23936,0.0012872,0.0012872,0.0012872
38,578.319,1.08035,0.57524,0.94649,0.7082,0.65093,0.73469,0.39248,1.69386,1.15054,1.28009,0.0012674,0.0012674,0.0012674
39,592.156,1.04859,0.56299,0.94384,0.79861,0.68561,0.7937,0.42526,1.61891,1.08559,1.24648,0.0012476,0.0012476,0.0012476
40,605.935,1.0557,0.56239,0.9418,0.77071,0.66785,0.76715,0.41059,1.6834,1.11597,1.27657,0.0012278,0.0012278,0.0012278
41,619.658,1.04416,0.55418,0.93878,0.73335,0.7087,0.78129,0.42598,1.63569,1.07409,1.2461,0.001208,0.001208,0.001208
42,633.193,1.03211,0.55225,0.93719,0.74686,0.61314,0.75231,0.43737,1.56651,1.13338,1.23637,0.0011882,0.0011882,0.0011882
43,646.549,1.00717,0.54185,0.93563,0.80625,0.67318,0.80342,0.45083,1.59544,1.0434,1.24955,0.0011684,0.0011684,0.0011684
44,659.72,1.01867,0.54366,0.9266,0.70608,0.70832,0.77704,0.44016,1.59392,1.03145,1.25105,0.0011486,0.0011486,0.0011486
45,672.914,1.01028,0.53906,0.92556,0.73429,0.64654,0.74913,0.39903,1.70882,1.09965,1.28611,0.0011288,0.0011288,0.0011288
46,686.315,1.02514,0.54327,0.9339,0.73758,0.7016,0.78172,0.44148,1.58737,1.04064,1.23945,0.001109,0.001109,0.001109
47,699.613,0.99877,0.53203,0.92721,0.74092,0.66963,0.76234,0.41119,1.68087,1.10688,1.27317,0.0010892,0.0010892,0.0010892
48,712.862,0.99761,0.53859,0.92481,0.80886,0.69902,0.80894,0.45874,1.56847,1.11091,1.22362,0.0010694,0.0010694,0.0010694
49,726.073,0.98292,0.52293,0.9285,0.75105,0.6591,0.7622,0.42416,1.63644,1.0452,1.27266,0.0010496,0.0010496,0.0010496
50,739.233,0.99339,0.53232,0.92906,0.76012,0.71048,0.80584,0.461,1.53671,0.93348,1.24455,0.0010298,0.0010298,0.0010298
51,752.585,0.99123,0.52583,0.92521,0.7475,0.70988,0.79211,0.4466,1.5647,1.07686,1.22181,0.00101,0.00101,0.00101
52,768.658,0.98991,0.52743,0.92519,0.8051,0.64569,0.77924,0.42002,1.63758,1.05457,1.2581,0.0009902,0.0009902,0.0009902
53,783.088,0.97985,0.51561,0.92258,0.74347,0.63317,0.75641,0.41101,1.67469,1.09868,1.28326,0.0009704,0.0009704,0.0009704
54,797.719,0.97474,0.51533,0.91679,0.73384,0.68071,0.7655,0.42049,1.62521,1.05399,1.27572,0.0009506,0.0009506,0.0009506
55,812.388,0.97942,0.52447,0.92874,0.80092,0.67318,0.79738,0.44817,1.57642,1.10178,1.23114,0.0009308,0.0009308,0.0009308
56,827.379,0.96499,0.51298,0.91769,0.73633,0.67673,0.78531,0.442,1.6192,1.01068,1.24506,0.000911,0.000911,0.000911
57,844.303,0.95576,0.50626,0.91417,0.81139,0.68739,0.81351,0.47016,1.53174,1.02927,1.21824,0.0008912,0.0008912,0.0008912
58,860.563,0.96727,0.51361,0.9131,0.73642,0.70515,0.78647,0.44989,1.55159,1.01827,1.24673,0.0008714,0.0008714,0.0008714
59,875.355,0.95889,0.50875,0.91601,0.7781,0.68028,0.80384,0.44076,1.58603,1.03569,1.25086,0.0008516,0.0008516,0.0008516
60,889.991,0.96798,0.504,0.9108,0.7822,0.73358,0.82047,0.46615,1.53226,0.95515,1.22572,0.0008318,0.0008318,0.0008318
61,904.883,0.94738,0.49762,0.90919,0.75757,0.69381,0.809,0.45924,1.53591,1.07923,1.20436,0.000812,0.000812,0.000812
62,919.425,0.94539,0.50236,0.91211,0.82613,0.69094,0.81084,0.43189,1.60129,1.04225,1.23256,0.0007922,0.0007922,0.0007922
63,933.994,0.9376,0.4931,0.90594,0.8171,0.67851,0.80444,0.44111,1.61803,1.02864,1.24601,0.0007724,0.0007724,0.0007724
64,948.958,0.94215,0.49571,0.907,0.68954,0.71226,0.7761,0.42835,1.60913,1.02326,1.26797,0.0007526,0.0007526,0.0007526
65,963.393,0.94638,0.50049,0.90614,0.75709,0.66963,0.79514,0.45082,1.5448,1.06647,1.22567,0.0007328,0.0007328,0.0007328
66,977.894,0.93205,0.48843,0.91229,0.72712,0.65719,0.76066,0.40167,1.66682,1.17998,1.26173,0.000713,0.000713,0.000713
67,992.623,0.9307,0.49189,0.90772,0.72119,0.68458,0.77184,0.42423,1.62197,1.09084,1.26497,0.0006932,0.0006932,0.0006932
68,1007.24,0.9343,0.49039,0.9112,0.76667,0.71758,0.81895,0.46929,1.5198,0.97617,1.21571,0.0006734,0.0006734,0.0006734
69,1021.72,0.92837,0.4899,0.90571,0.77201,0.69094,0.80758,0.45369,1.56937,0.99038,1.23028,0.0006536,0.0006536,0.0006536
70,1036.1,0.91418,0.48245,0.90513,0.78516,0.73351,0.83199,0.47147,1.53336,0.992,1.21485,0.0006338,0.0006338,0.0006338
71,1050.65,0.92011,0.48304,0.90622,0.83399,0.61279,0.77087,0.42201,1.6223,1.23001,1.24481,0.000614,0.000614,0.000614
72,1065.15,0.91895,0.48318,0.90438,0.76634,0.73712,0.81747,0.45566,1.56649,1.03705,1.22967,0.0005942,0.0005942,0.0005942
73,1079.6,0.91196,0.47311,0.89772,0.76214,0.76831,0.81935,0.47585,1.52323,0.94801,1.20447,0.0005744,0.0005744,0.0005744
74,1094.03,0.90134,0.47714,0.90688,0.75951,0.6714,0.77529,0.40923,1.63927,1.0056,1.26304,0.0005546,0.0005546,0.0005546
75,1108.36,0.89948,0.47612,0.90338,0.77163,0.66618,0.78481,0.44397,1.58654,1.11869,1.22924,0.0005348,0.0005348,0.0005348
76,1122.64,0.90061,0.47298,0.90617,0.79263,0.67673,0.81169,0.45613,1.57401,1.06142,1.22785,0.000515,0.000515,0.000515
77,1136.94,0.89355,0.46918,0.89686,0.75309,0.69885,0.80649,0.45276,1.57502,1.09921,1.22839,0.0004952,0.0004952,0.0004952
78,1151.26,0.90856,0.47025,0.90489,0.73025,0.62992,0.75114,0.42408,1.58545,1.13386,1.23479,0.0004754,0.0004754,0.0004754
79,1165.71,0.89513,0.46789,0.90126,0.80812,0.66252,0.80253,0.45054,1.56349,1.08551,1.21075,0.0004556,0.0004556,0.0004556
80,1179.98,0.89039,0.46694,0.89533,0.77393,0.71144,0.80948,0.44521,1.60043,1.00075,1.23588,0.0004358,0.0004358,0.0004358
81,1195.28,0.88877,0.46725,0.89725,0.78209,0.62877,0.75394,0.41016,1.63499,1.11293,1.25851,0.000416,0.000416,0.000416
82,1210.21,0.89296,0.46954,0.89874,0.8252,0.60375,0.76896,0.41347,1.64325,1.13447,1.25715,0.0003962,0.0003962,0.0003962
83,1225.17,0.87577,0.46079,0.89946,0.76541,0.69544,0.7907,0.44487,1.54107,1.12957,1.20653,0.0003764,0.0003764,0.0003764
84,1240.04,0.8737,0.45708,0.89431,0.78407,0.70337,0.80152,0.44733,1.54398,1.00051,1.20961,0.0003566,0.0003566,0.0003566
85,1255,0.88345,0.46159,0.8951,0.79346,0.71758,0.81883,0.46563,1.53828,1.0193,1.2201,0.0003368,0.0003368,0.0003368
86,1269.7,0.88008,0.45987,0.89097,0.81342,0.69805,0.81798,0.46408,1.54761,0.97355,1.2244,0.000317,0.000317,0.000317
87,1284.83,0.87448,0.45757,0.89229,0.77817,0.74148,0.82373,0.46858,1.52779,0.9983,1.20867,0.0002972,0.0002972,0.0002972
88,1299.66,0.87645,0.45683,0.89688,0.76737,0.74998,0.82438,0.47827,1.49224,0.99772,1.19552,0.0002774,0.0002774,0.0002774
89,1314.63,0.87265,0.45195,0.88819,0.79605,0.71403,0.82074,0.4662,1.52995,0.97511,1.21007,0.0002576,0.0002576,0.0002576
90,1331.97,0.86898,0.44927,0.89198,0.76979,0.72291,0.817,0.46881,1.52159,0.97318,1.20599,0.0002378,0.0002378,0.0002378
91,1410.61,0.82334,0.43752,0.89338,0.80386,0.72291,0.82841,0.47811,1.51726,0.98408,1.21157,0.000218,0.000218,0.000218
92,1424.79,0.81312,0.42887,0.89203,0.76838,0.73712,0.82309,0.46364,1.54016,0.97132,1.21396,0.0001982,0.0001982,0.0001982
93,1439.24,0.81039,0.42042,0.88683,0.83378,0.75133,0.85005,0.49315,1.48996,0.92802,1.19264,0.0001784,0.0001784,0.0001784
94,1455.33,0.79134,0.41783,0.88324,0.78998,0.72155,0.82709,0.4877,1.4813,0.98307,1.19208,0.0001586,0.0001586,0.0001586
95,1469.66,0.80168,0.41686,0.88719,0.83218,0.73107,0.84228,0.4831,1.52136,0.95574,1.20219,0.0001388,0.0001388,0.0001388
96,1484.3,0.79899,0.41723,0.88447,0.78747,0.73002,0.83192,0.47998,1.52375,0.98507,1.19984,0.000119,0.000119,0.000119
97,1498.39,0.78894,0.41167,0.8849,0.79564,0.75376,0.84254,0.49493,1.5024,0.97349,1.19709,9.92e-05,9.92e-05,9.92e-05
98,1513.7,0.79211,0.41425,0.88513,0.85087,0.7016,0.84102,0.49304,1.49459,0.96832,1.19165,7.94e-05,7.94e-05,7.94e-05
99,1529.17,0.77829,0.40992,0.88179,0.8396,0.70515,0.83921,0.49013,1.4934,0.96794,1.19071,5.96e-05,5.96e-05,5.96e-05
100,1544.09,0.78033,0.40855,0.88251,0.8122,0.70672,0.83428,0.48612,1.50135,0.9738,1.19361,3.98e-05,3.98e-05,3.98e-05
